Part-Of-Speech Tagging 
('of', 'IN') 

('the', 'DT') 

('river', 'NN') 

('they', 'PRP') 

('were', 'VBD') 

('covered', 'VBN') 

('with', 'IN') 

('ice', 'NN') 

('.', '.') 

('The', 'DT') 

('men', 'NNS') 

('built', 'VBD') 

('a', 'DT') 

('fire', 'NN') 

('to', 'TO') 

('save', 'VB') 

('the', 'DT') 

('dogs', 'NNS') 

('.', '.') 

('When', 'WRB') 

('they', 'PRP') 

('arrived', 'VBD') 

('in', 'IN') 

('Hootalinqua', 'NNP') 

(',', ',') 

('Buck', 'NNP') 

('and', 'CC') 

('the', 'DT') 

('other', 'JJ') 

('dogs', 'NNS') 

('were', 'VBD') 

('exhausted', 'VBN') 

('.', '.') 

('However', 'RB') 

(',', ',') 

('they', 'PRP') 

('were', 'VBD') 

('late', 'JJ') 

('and', 'CC') 

('Perrault', 'NNP') 

('made', 'VBD') 

('them', 'PRP') 

('run', 'VB') 

('faster', 'RBR') 

('.', '.') 

('In', 'IN') 

('three', 'CD') 

('days', 'NNS') 

('they', 'PRP') 

('traveled', 'VBD') 

('one', 'CD') 

('hundred', 'CD') 

('and', 'CC') 

('ten', 'VB') 

('miles', 'NNS') 

('and', 'CC') 

('reached', 'VBD') 

('a', 'DT') 

('place', 'NN') 

('called', 'VBN') 

('Five', 'CD') 

('Fingers', 'NNS') 

('.', '.') 

('Buck', 'NNP') 

("'s", 'POS') 

('feet', 'NNS') 

('were', 'VBD') 

('not', 'RB') 

('as', 'RB') 

('hard', 'RB') 

('as', 'IN') 

('the', 'DT') 

('feet', 'NNS') 

('of', 'IN') 

('the', 'DT') 

('huskies', 'NNS') 

('.', '.') 

('His', 'PRP$') 

('feet', 'NNS') 

('were', 'VBD') 

('still', 'RB') 

('soft', 'JJ') 

('because', 'IN') 

('of', 'IN') 

('his', 'PRP$') 

('comfortable', 'JJ') 

('life', 'NN') 

('with', 'IN') 

('the', 'DT') 

('Judge', 'NNP') 

('.', '.') 

('His', 'PRP$') 

('feet', 'NNS') 

('hurt', 'VBP') 

('a', 'DT') 

('lot', 'NN') 

('all', 'DT') 

('day', 'NN') 

('.', '.') 

('That', 'DT') 

('night', 'NN') 

('at', 'IN') 

('the', 'DT') 

('camp', 'NN') 

('he', 'PRP') 

('lay', 'VBD') 

('down', 'RP') 

('like', 'IN') 

('a', 'DT') 

('dead', 'JJ') 

('dog', 'NN') 

('.', '.') 

('He', 'PRP') 

('was', 'VBD') 

('hungry', 'JJ') 

('but', 'CC') 

('he', 'PRP') 

('could', 'MD') 

('not', 'RB') 

('walk', 'VB') 

('to', 'TO') 

('get', 'VB') 

('his', 'PRP$') 

('fish', 'NN') 

('.', '.') 

('So', 'RB') 

('Francois', 'JJ') 

('brought', 'VBD') 

('it', 'PRP') 

('to', 'TO') 

('him', 'PRP') 

('.', '.') 

('Every', 'NNP') 

('evening', 'NN') 

('after', 'IN') 

('dinner', 'NN') 

('Francois', 'NNP') 

('massaged', 'VBD') 

('Buck', 'NNP') 

("'s", 'POS') 

('feet', 'NNS') 

('for', 'IN') 

('half', 'PDT') 

('an', 'DT') 

('hour', 'NN') 

('.', '.') 

('He', 'PRP') 

('made', 'VBD') 

('four', 'CD') 

('little', 'JJ') 

('shoes', 'NNS') 

('for', 'IN') 

('Buck', 'NNP') 

('.', '.') 

('Now', 'RB') 

('Buck', 'NNP') 

('was', 'VBD') 

('more', 'RBR') 

('comfortable', 'JJ') 

('.', '.') 

('One', 'CD') 

('morning', 'NN') 

('Francois', 'NNP') 

('forgot', 'VBD') 

('the', 'DT') 

('shoes', 'NNS') 

('and', 'CC') 

('Buck', 'NNP') 

('lay', 'VBD') 

('on', 'IN') 

('his', 'PRP$') 

('back', 'NN') 

('with', 'IN') 

('his', 'PRP$') 

('feet', 'NNS') 

('in', 'IN') 

('the', 'DT') 

('air', 'NN') 

('.', '.') 

('He', 'PRP') 

('did', 'VBD') 

('not', 'RB') 

('want', 'VB') 

('to', 'TO') 

('move', 'VB') 

('without', 'IN') 

('his', 'PRP$') 

('shoes', 'NNS') 

('.', '.') 

('Later', 'NNP') 

('his', 'PRP$') 

('feet', 'NNS') 

('grew', 'VBD') 

('hard', 'RB') 

('and', 'CC') 

('the', 'DT') 

('shoes', 'NNS') 

('were', 'VBD') 

('not', 'RB') 

('necessary', 'JJ') 

('.', '.') 

('chapter', 'NN') 

('five', 'CD') 

('The', 'DT') 

('Big', 'NNP') 

('Fight', 'NNP') 

('At', 'IN') 

('Pelly', 'NNP') 

('River', 'NNP') 

('one', 'CD') 

('morning', 'NN') 

('Dolly', 'NNP') 

('suddenly', 'RB') 

('went', 'VBD') 

('crazy', 'JJ') 

('.', '.') 

('She', 'PRP') 

('howled', 'VBD') 

('like', 'IN') 

('a', 'DT') 

('wolf', 'NN') 

('and', 'CC') 

('then', 'RB') 

('jumped', 'VBD') 

('at', 'IN') 

('Buck', 'NNP') 

('.', '.') 

('Buck', 'NNP') 

('knew', 'VBD') 

('this', 'DT') 

('was', 'VBD') 

('something', 'NN') 

('terrible', 'JJ') 

('and', 'CC') 

('ran', 'VBD') 

('away', 'RB') 

('.', '.') 

('Dolly', 'NNP') 

('was', 'VBD') 

('behind', 'IN') 

('him', 'PRP') 

('.', '.') 

('Buck', 'NNP') 

('was', 'VBD') 

('afraid', 'JJ') 

('.', '.') 

('He', 'PRP') 

('ran', 'VBD') 

('as', 'RB') 

('fast', 'RB') 

('as', 'IN') 

('he', 'PRP') 

('could', 'MD') 

('through', 'IN') 

('the', 'DT') 

('woods', 'NNS') 

(',', ',') 

('across', 'IN') 

('the', 'DT') 

('ice', 'NN') 

('and', 'CC') 

('back', 'RB') 

('to', 'TO') 

('the', 'DT') 

('river', 'NN') 

('.', '.') 

('Dolly', 'NNP') 

('was', 'VBD') 

('one', 'CD') 

('step', 'NN') 

('behind', 'IN') 

('him', 'PRP') 

('.', '.') 

('Buck', 'NNP') 

('could', 'MD') 

('hear', 'VB') 

('her', 'PRP$') 

('growling', 'VBG') 

('angrily', 'RB') 

('.', '.') 

('``', '``') 

('Buck', 'NNP') 

('!', '.') 

('Buck', 'NN') 

('!', '.') 

("''", "''") 

('Francois', 'NNP') 

('called', 'VBD') 

('.', '.') 

('``', '``') 

('Francois', 'NNP') 

('can', 'MD') 

('save', 'VB') 

('me', 'PRP') 

("'", "''") 

('Buck', 'NNP') 

('thought', 'VBD') 

('and', 'CC') 

('ran', 'VBD') 

('to', 'TO') 

('him', 'PRP') 

('.', '.') 

('Francois', 'NNP') 

('had', 'VBD') 

('an', 'DT') 

('axe', 'JJ') 

('ready', 'NN') 

('in', 'IN') 

('his', 'PRP$') 

('hand', 'NN') 

('.', '.') 

('As', 'IN') 

('Buck', 'NNP') 

('ran', 'VBD') 

('past', 'IN') 

('him', 'PRP') 

('the', 'DT') 

('axe', 'NN') 

('fell', 'VBD') 

('down', 'RB') 

('on', 'IN') 

('Dolly', 'NNP') 

("'s", 'POS') 

('head', 'NN') 

('.', '.') 

('Buck', 'NNP') 

('lay', 'VBD') 

('down', 'RB') 

('near', 'IN') 

('the', 'DT') 

('sled', 'JJ') 

('.', '.') 

('He', 'PRP') 

('was', 'VBD') 

('exhausted', 'VBN') 

('.', '.') 

('This', 'DT') 

('was', 'VBD') 

('Spitz', 'NNP') 

("'s", 'POS') 

('opportunity', 'NN') 

('.', '.') 

('He', 'PRP') 

('jumped', 'VBD') 

('at', 'IN') 

('Buck', 'NNP') 

('and', 'CC') 

('bit', 'VBD') 

('him', 'PRP') 

('very', 'RB') 

('hard', 'RB') 

('.', '.') 

('Francois', 'NNP') 

('saw', 'VBD') 

('this', 'DT') 

('and', 'CC') 

('hit', 'VBD') 

('Spitz', 'NNP') 

('.', '.') 

('``', '``') 

('That', 'DT') 

('Spitz', 'NNP') 

('is', 'VBZ') 

('a', 'DT') 

('devil', 'NN') 

("'", "''") 

('said', 'VBD') 

('Perrault', 'NNP') 

('.', '.') 

('``', '``') 

('Some', 'DT') 

('day', 'NN') 

('he', 'PRP') 

('will', 'MD') 

('kill', 'VB') 

('Buck', 'NNP') 

('.', '.') 

("''", "''") 

('``', '``') 

('Buck', 'NNP') 

('is', 'VBZ') 

('like', 'IN') 

('two', 'CD') 

('devils', 'NNS') 

('.', '.') 

('i', 'NN') 

('know', 'VBP') 

('this', 'DT') 

('for', 'IN') 

('sure', 'JJ') 

('.', '.') 

('Some', 'DT') 

('day', 'NN') 

('Buck', 'NNP') 

('will', 'MD') 

('get', 'VB') 

('very', 'RB') 

('angry', 'JJ') 

('and', 'CC') 

('eat', 'VB') 

('up', 'RP') 

('Spitz', 'NNP') 

("'", 'POS') 

('Francois', 'NNP') 

('said', 'VBD') 

('.', '.') 

('From', 'NNP') 

('then', 'RB') 

('on', 'IN') 

('it', 'PRP') 

('was', 'VBD') 

('war', 'NN') 

('between', 'IN') 

('Spitz', 'NNP') 

('and', 'CC') 

('Buck', 'NNP') 

('.', '.') 

('Spitz', 'NNP') 

('was', 'VBD') 

('the', 'DT') 

('lead-dog', 'JJ') 

('and', 'CC') 

('master', 'NN') 

('of', 'IN') 

('the', 'DT') 

('team', 'NN') 

('.', '.') 

('Buck', 'NNP') 

('wanted', 'VBD') 

('to', 'TO') 

('be', 'VB') 

('the', 'DT') 

('lead-dog', 'JJ') 

('.', '.') 

('It', 'PRP') 

('was', 'VBD') 

('part', 'NN') 

('of', 'IN') 

('his', 'PRP$') 

('nature', 'NN') 

('.', '.') 

('Spitz', 'NNP') 

('knew', 'VBD') 

('this', 'DT') 

('and', 'CC') 

('hated', 'VBD') 

('him', 'PRP') 

('.', '.') 

('Buck', 'NNP') 

('was', 'VBD') 

('dangerous', 'JJ') 

('because', 'IN') 

('he', 'PRP') 

('was', 'VBD') 

('strong', 'JJ') 

(',', ',') 

('clever', 'NN') 

('and', 'CC') 

('patient', 'NN') 

('.', '.') 

('When', 'WRB') 

('the', 'DT') 

('dogs', 'NNS') 

('made', 'VBD') 

('mistakes', 'NNS') 

('Buck', 'NNP') 

('protected', 'VBD') 

('them', 'PRP') 

('from', 'IN') 

('Spitz', 'NNP') 

('.', '.') 

('One', 'CD') 

('morning', 'NN') 

('Pike', 'NN') 

('did', 'VBD') 

('not', 'RB') 

('want', 'VB') 

('to', 'TO') 

('get', 'VB') 

('up', 'RP') 

('and', 'CC') 

('Spitz', 'NNP') 

('looked', 'VBD') 

('for', 'IN') 

('him', 'PRP') 

('everywhere', 'RB') 

('.', '.') 

('When', 'WRB') 

('he', 'PRP') 

('found', 'VBD') 

('Pike', 'NNP') 

('he', 'PRP') 

('jumped', 'VBD') 

('at', 'IN') 

('him', 'PRP') 

('but', 'CC') 

('Buck', 'NNP') 

('suddenly', 'RB') 

('attacked', 'VBD') 

('Spitz', 'NNP') 

('.', '.') 

('Francois', 'NNP') 

('whipped', 'VBD') 

('Buck', 'NNP') 

('with', 'IN') 

('all', 'PDT') 

('his', 'PRP$') 

('strength', 'NN') 

('.', '.') 

('This', 'DT') 

('did', 'VBD') 

('not', 'RB') 

('stop', 'VB') 

('Buck', 'NNP') 

('.', '.') 

('Francois', 'NNP') 

('whipped', 'VBD') 

('him', 'PRP') 

('again', 'RB') 

('and', 'CC') 

('again', 'RB') 

('.', '.') 

('The', 'DT') 

('other', 'JJ') 

('dogs', 'NNS') 

('saw', 'VBD') 

('this', 'DT') 

('and', 'CC') 

('it', 'PRP') 

('became', 'VBD') 

('difficult', 'JJ') 

('for', 'IN') 

('Spitz', 'NNP') 

('to', 'TO') 

('lead', 'VB') 

('them', 'PRP') 

('.', '.') 

('Day', 'NNP') 

('after', 'IN') 

('day', 'NN') 

('Buck', 'NNP') 

('protected', 'VBD') 

('the', 'DT') 

('other', 'JJ') 

('dogs', 'NNS') 

('from', 'IN') 

('Spitz', 'NNP') 

('.', '.') 

('Buck', 'NNP') 

('did', 'VBD') 

('it', 'PRP') 

('``', '``') 

('secretly', 'RB') 

('when', 'WRB') 

('Francois', 'NNP') 

('was', 'VBD') 

('not', 'RB') 

('looking', 'VBG') 

('.', '.') 

('Things', 'NNS') 

('began', 'VBD') 

('to', 'TO') 

('change', 'VB') 

('on', 'IN') 

('the', 'DT') 

('team', 'NN') 

('.', '.') 

('The', 'DT') 

('dogs', 'NNS') 

('did', 'VBD') 

('not', 'RB') 

('respect', 'VB') 

('or', 'CC') 

('obey', 'VB') 

('Spitz', 'NNP') 

('.', '.') 

('The', 'DT') 

('team', 'NN') 

('became', 'VBD') 

('worse', 'JJR') 

('.', '.') 

('There', 'EX') 

('was', 'VBD') 

('always', 'RB') 

('more', 'RBR') 

('trouble', 'NN') 

('and', 'CC') 

('Buck', 'NNP') 

('was', 'VBD') 

('responsible', 'JJ') 

('for', 'IN') 

('it', 'PRP') 

('.', '.') 

('Francois', 'NNP') 

('was', 'VBD') 

('worried', 'VBN') 

('about', 'IN') 

('Buck', 'NNP') 

('and', 'CC') 

('Spitz', 'NNP') 

('.', '.') 

('``', '``') 

('Those', 'DT') 

('dogs', 'NNS') 

('will', 'MD') 

('have', 'VB') 

('a', 'DT') 

('big', 'JJ') 

('fight', 'NN') 

('one', 'CD') 

('day', 'NN') 

(',', ',') 

("''", "''") 

('he', 'PRP') 

('thought', 'VBD') 

('.', '.') 

('But', 'CC') 

('the', 'DT') 

('days', 'NNS') 

('passed', 'VBN') 

('without', 'IN') 

('a', 'DT') 

('big', 'JJ') 

('fight', 'NN') 

('.', '.') 

('They', 'PRP') 

('arrived', 'VBD') 

('in', 'IN') 

('Dawson', 'NNP') 

('City', 'NNP') 

('on', 'IN') 

('a', 'DT') 

('cold', 'JJ') 

('gray', 'JJ') 

('afternoon', 'NN') 

('.', '.') 

('There', 'EX') 

('were', 'VBD') 

('many', 'JJ') 

('men', 'NNS') 

('and', 'CC') 

('dogs', 'NNS') 

('in', 'IN') 

('Dawson', 'NNP') 

('.', '.') 

('The', 'DT') 

('dogs', 'NNS') 

('did', 'VBD') 

('all', 'DT') 

('kinds', 'NNS') 

('of', 'IN') 

('work', 'NN') 

('.', '.') 

('Buck', 'NNP') 

('met', 'VBD') 

('some', 'DT') 

('Southland', 'NNP') 

('dogs', 'NNS') 

('but', 'CC') 

('most', 'JJS') 

('of', 'IN') 

('the', 'DT') 

('dogs', 'NNS') 

('were', 'VBD') 

('huskies', 'NNS') 

('.', '.') 

('At', 'IN') 

('night', 'NN') 

('there', 'EX') 

('was', 'VBD') 

('the', 'DT') 

('aurora', 'NN') 

('borealis', 'NN') 

('and', 'CC') 

('the', 'DT') 

('stars', 'NNS') 

('danced', 'VBD') 

('in', 'IN') 

('the', 'DT') 

('sky', 'NN') 

('.', '.') 

('Every', 'DT') 

('night', 'NN') 

('at', 'IN') 

('nine', 'CD') 

("o'clock", 'NN') 

(',', ',') 

('at', 'IN') 

('twelve', 'NN') 

('and', 'CC') 

('at', 'IN') 

('three', 'CD') 

('all', 'PDT') 

('the', 'DT') 

('dogs', 'NNS') 

('howled', 'VBD') 

('together', 'RB') 

('.', '.') 

('Buck', 'NNP') 

('liked', 'VBD') 

('to', 'TO') 

('howl', 'VB') 

('with', 'IN') 

('them', 'PRP') 

('.', '.') 

('It', 'PRP') 

('was', 'VBD') 

('a', 'DT') 

('strange', 'JJ') 

('song', 'NN') 

('of', 'IN') 

('the', 'DT') 

('night', 'NN') 

('from', 'IN') 

('thousands', 'NNS') 

('of', 'IN') 

('years', 'NNS') 

('ago', 'RB') 

('.', '.') 

('It', 'PRP') 

('was', 'VBD') 

('the', 'DT') 

('song', 'NN') 

('of', 'IN') 

('Buck', 'NNP') 

("'s", 'POS') 

('ancestors', 'NNS') 

('.', '.') 

('It', 'PRP') 

('was', 'VBD') 

('about', 'IN') 

('the', 'DT') 

('difficulties', 'NNS') 

('of', 'IN') 

('life', 'NN') 

('.', '.') 

('They', 'PRP') 

('left', 'VBD') 

('Dawson', 'NNP') 

('after', 'IN') 

('seven', 'CD') 

('days', 'NNS') 

('.', '.') 

('Perrault', 'NNP') 

('had', 'VBD') 

('some', 'DT') 

('important', 'JJ') 

('letters', 'NNS') 

('.', '.') 

('He', 'PRP') 

('wanted', 'VBD') 

('to', 'TO') 

('return', 'VB') 

('to', 'TO') 

('Dyea', 'NNP') 

('as', 'RB') 

('fast', 'RB') 

('as', 'IN') 

('possible', 'JJ') 

('.', '.') 

('The', 'DT') 

('dogs', 'NNS') 

('were', 'VBD') 

('rested', 'VBN') 

('and', 'CC') 

('in', 'IN') 

('good', 'JJ') 

('condition', 'NN') 

('.', '.') 

('On', 'IN') 

('the', 'DT') 

('first', 'JJ') 

('day', 'NN') 

('they', 'PRP') 

('traveled', 'VBD') 

('fifty', 'JJ') 

('miles', 'NNS') 

('and', 'CC') 

('on', 'IN') 

('the', 'DT') 

('second', 'JJ') 

('day', 'NN') 

('they', 'PRP') 

('were', 'VBD') 

('on', 'IN') 

('the', 'DT') 

('Yukon', 'NNP') 

('River', 'NNP') 

('near', 'IN') 

('Pelly', 'NNP') 

('.', '.') 

('Francois', 'NNP') 

('had', 'VBD') 

('many', 'JJ') 

('problems', 'NNS') 

('with', 'IN') 

('the', 'DT') 

('team', 'NN') 

('.', '.') 

('The', 'DT') 

('dogs', 'NNS') 

('did', 'VBD') 

('not', 'RB') 

('work', 'VB') 

('well', 'RB') 

('together', 'RB') 

('.', '.') 

('Buck', 'NNP') 

('and', 'CC') 

('Spitz', 'NNP') 

('hated', 'VBD') 

('each', 'DT') 

('other', 'JJ') 

('.', '.') 

('The', 'DT') 

('other', 'JJ') 

('dogs', 'NNS') 

('did', 'VBD') 

('not', 'RB') 

('respect', 'VB') 

('Spitz', 'NNP') 

('.', '.') 

('They', 'PRP') 

('were', 'VBD') 

('not', 'RB') 

('afraid', 'VBN') 

('of', 'IN') 

('him', 'PRP') 

('anymore', 'RB') 

('.', '.') 

('Francois', 'NNP') 

('often', 'RB') 

('stopped', 'VBD') 

('the', 'DT') 

('sled', 'VBN') 

('because', 'IN') 

('the', 'DT') 

('dogs', 'NNS') 

('were', 'VBD') 

('fighting', 'VBG') 

('.', '.') 

('Francois', 'NNP') 

('knew', 'VBD') 

('that', 'IN') 

('Buck', 'NNP') 

('caused', 'VBD') 

('the', 'DT') 

('trouble', 'NN') 

('.', '.') 

('But', 'CC') 

('Buck', 'NNP') 

('was', 'VBD') 

('very', 'RB') 

('clever', 'JJ') 

('and', 'CC') 

('Francois', 'NNP') 

('never', 'RB') 

('saw', 'VBD') 

('him', 'PRP') 

('.', '.') 

('Buck', 'NNP') 

('worked', 'VBD') 

('hard', 'JJ') 

('and', 'CC') 

('he', 'PRP') 

('loved', 'VBD') 

('pulling', 'VBG') 

('the', 'DT') 

('sled', 'VBN') 

('.', '.') 

('One', 'CD') 

('night', 'NN') 

('after', 'IN') 

('dinner', 'NN') 

('Dub', 'NNP') 

('found', 'VBD') 

('a', 'DT') 

('snow', 'JJ') 

('rabbit', 'NN') 

('.', '.') 

('In', 'IN') 

('a', 'DT') 

('moment', 'NN') 

('all', 'PDT') 

('the', 'DT') 

('dogs', 'NNS') 

('were', 'VBD') 

('running', 'VBG') 

('after', 'IN') 

('it', 'PRP') 

('.', '.') 

('Nearby', 'CC') 

('there', 'EX') 

('was', 'VBD') 

('a', 'DT') 

('camp', 'NN') 

('of', 'IN') 

('the', 'DT') 

('Northwest', 'NNP') 

('Police', 'NNP') 

('with', 'IN') 

('fifty', 'JJ') 

('dogs', 'NNS') 

('.', '.') 

('The', 'DT') 

('fifty', 'JJ') 

('dogs', 'NNS') 

('started', 'VBD') 

('running', 'VBG') 

('after', 'IN') 

('the', 'DT') 

('rabbit', 'NN') 

('too', 'RB') 

('.', '.') 

('The', 'DT') 

('rabbit', 'NN') 

('ran', 'VBD') 

('quickly', 'RB') 

('on', 'IN') 

('the', 'DT') 

('soft', 'JJ') 

('snow', 'NN') 

(',', ',') 

('but', 'CC') 

('it', 'PRP') 

('was', 'VBD') 

('more', 'RBR') 

('difficult', 'JJ') 

('for', 'IN') 

('the', 'DT') 

('dogs', 'NNS') 

('.', '.') 

('Buck', 'NNP') 

('led', 'VBD') 

('the', 'DT') 

('pack', 'NN') 

('of', 'IN') 

('sixty', 'JJ') 

('dogs', 'NNS') 

('and', 'CC') 

('he', 'PRP') 

('was', 'VBD') 

('very', 'RB') 

('happy', 'JJ') 

('.', '.') 

('He', 'PRP') 

('was', 'VBD') 

('hunting', 'VBG') 

('his', 'PRP$') 

('food', 'NN') 

('and', 'CC') 

('he', 'PRP') 

('felt', 'VBD') 

('alive', 'JJ') 

('.', '.') 

('His', 'PRP$') 

('splendid', 'JJ') 

('body', 'NN') 

('moved', 'VBD') 

('forward', 'RB') 

('in', 'IN') 

('the', 'DT') 

('white', 'JJ') 

('moonlight', 'NN') 

('.', '.') 

('In', 'IN') 

('the', 'DT') 

('end', 'NN') 

('Spitz', 'NNP') 

('caught', 'VBD') 

('the', 'DT') 

('rabbit', 'NN') 

('.', '.') 

('He', 'PRP') 

('broke', 'VBD') 

('its', 'PRP$') 

('back', 'NN') 

('with', 'IN') 

('his', 'PRP$') 

('teeth', 'NNS') 

('and', 'CC') 

('threw', 'VBD') 

('it', 'PRP') 

('in', 'IN') 

('the', 'DT') 

('air', 'NN') 

('.', '.') 

('Buck', 'NNP') 

('attacked', 'VBD') 

('Spitz', 'NNP') 

('.', '.') 

('The', 'DT') 

('dogs', 'NNS') 

('fell', 'VBD') 

('in', 'IN') 

('the', 'DT') 

('snow', 'NN') 

('.', '.') 

('Spitz', 'NNP') 

('bit', 'NN') 

('Buck', 'NNP') 

('twice', 'RB') 

('and', 'CC') 

('then', 'RB') 

('jumped', 'VBD') 

('away', 'RB') 

('.', '.') 

('He', 'PRP') 

('watched', 'VBD') 

('Buck', 'NNP') 

('carefully', 'RB') 

('.', '.') 

('Buck', 'NNP') 

('knew', 'VBD') 

('this', 'DT') 

('was', 'VBD') 

('the', 'DT') 

('big', 'JJ') 

('fight', 'NN') 

('.', '.') 

('Either', 'CC') 

('he', 'PRP') 

('or', 'CC') 

('Spitz', 'NNP') 

('must', 'MD') 

('die', 'VB') 

('.', '.') 

('Their', 'PRP$') 

('ears', 'NNS') 

('went', 'VBD') 

('back', 'RB') 

('and', 'CC') 

('they', 'PRP') 

('growled', 'VBD') 

('angrily', 'RB') 

('.', '.') 

('They', 'PRP') 

('watched', 'VBD') 

('each', 'DT') 

('other', 'JJ') 

('carefully', 'RB') 

('and', 'CC') 

('they', 'PRP') 

('circled', 'VBD') 

('slowly', 'RB') 

('.', '.') 

('The', 'DT') 

('night', 'NN') 

('was', 'VBD') 

('silent', 'JJ') 

('and', 'CC') 

('everything', 'NN') 

('was', 'VBD') 

('white', 'JJ') 

('in', 'IN') 

('the', 'DT') 

('moonlight', 'NN') 

('.', '.') 

('The', 'DT') 

('other', 'JJ') 

('dogs', 'NNS') 

('ate', 'VBP') 

('the', 'DT') 

('rabbit', 'NN') 

('and', 'CC') 

('then', 'RB') 

('turned', 'VBD') 

('to', 'TO') 

('watch', 'VB') 

('the', 'DT') 

('fight', 'NN') 

('.', '.') 

('Spitz', 'NNP') 

('was', 'VBD') 

('a', 'DT') 

('great', 'JJ') 

('fighter', 'NN') 

('and', 'CC') 

('he', 'PRP') 

('was', 'VBD') 

('intelligent', 'JJ') 

('.', '.') 

('Buck', 'NNP') 

('tried', 'VBD') 

('to', 'TO') 

('bite', 'VB') 

('his', 'PRP$') 

('throat', 'NN') 

('but', 'CC') 

('Spitz', 'NNP') 

('always', 'RB') 

('defended', 'VBD') 

('himself', 'PRP') 

('.', '.') 

('Every', 'DT') 

('time', 'NN') 

('Buck', 'NNP') 

('attacked', 'VBD') 

(',', ',') 

('Spitz', 'NNP') 

('moved', 'VBD') 

('away', 'RB') 

('and', 'CC') 

('bit', 'VB') 

('him', 'PRP') 

('on', 'IN') 

('the', 'DT') 

('side', 'NN') 

('.', '.') 

('Soon', 'NNP') 

('Buck', 'NNP') 

('was', 'VBD') 

('covered', 'VBN') 

('with', 'IN') 

('blood', 'NN') 

('.', '.') 

('The', 'DT') 

('fight', 'NN') 

('was', 'VBD') 

('desperate', 'JJ') 

('.', '.') 

('But', 'CC') 

('Buck', 'NNP') 

('had', 'VBD') 

('a', 'DT') 

('good', 'JJ') 

('imagination', 'NN') 

('.', '.') 

('He', 'PRP') 

('fought', 'VBD') 

('with', 'IN') 

('his', 'PRP$') 

('instinct', 'NN') 

('but', 'CC') 

('also', 'RB') 

('with', 'IN') 

('his', 'PRP$') 

('head', 'NN') 

('.', '.') 

('Buck', 'NNP') 

('attacked', 'VBD') 

('again', 'RB') 

('but', 'CC') 

('at', 'IN') 

('the', 'DT') 

('last', 'JJ') 

('minute', 'NN') 

('he', 'PRP') 

('went', 'VBD') 

('under', 'IN') 

('Spitz', 'NNP') 

('and', 'CC') 

('bit', 'VB') 

('his', 'PRP$') 

('left', 'JJ') 

('leg', 'NN') 

('.', '.') 

('The', 'DT') 

('bone', 'NN') 

('broke', 'VBD') 

('and', 'CC') 

('Spitz', 'NNP') 

('stood', 'VBD') 

('on', 'IN') 

('three', 'CD') 

('legs', 'NNS') 

('.', '.') 

('Buck', 'NNP') 

('attacked', 'VBD') 

('three', 'CD') 

('more', 'JJR') 

('times', 'NNS') 

('and', 'CC') 

('then', 'RB') 

('broke', 'VBD') 

('his', 'PRP$') 

('right', 'JJ') 

('leg', 'NN') 

('.', '.') 

('There', 'EX') 

('was', 'VBD') 

